2019-08-29 20:45:16,792 starting to log
2019-08-29 20:45:16,792 ***************************************starting********************************************
2019-08-29 20:45:16,795 __________________Extracting Series for year :2000___________________
2019-08-29 20:45:16,983 {'Sri Lanka in South Africa Test Series, 2000-01\xa0': '/cricket-series/1452/sri-lanka-in-south-africa-test-series-2000-01/matches', 'Zimbabwe in New Zealand Test Match, 2000\xa0': '/cricket-series/1450/zimbabwe-in-new-zealand-test-match-2000/matches', 'Sri Lanka in South Africa ODI Series, 2000-01\xa0': '/cricket-series/751/sri-lanka-in-south-africa-odi-series-2000-01/matches', 'Zimbabwe in India ODI Series, 2000\xa0': '/cricket-series/749/zimbabwe-in-india-odi-series-2000/matches', 'West Indies in Australia, 2000-01\xa0': '/cricket-series/1451/west-indies-in-australia-2000-01/matches', 'Zimbabwe in India Test Series, 2000\xa0': '/cricket-series/1447/zimbabwe-in-india-test-series-2000/matches', 'New Zealand in South Africa Test Series, 2000\xa0': '/cricket-series/1449/new-zealand-in-south-africa-test-series-2000/matches', 'England in Pakistan Test Series, 2000\xa0': '/cricket-series/1448/england-in-pakistan-test-series-2000/matches', 'India in Bangladesh Test Match, 2000\xa0': '/cricket-series/1446/india-in-bangladesh-test-match-2000/matches', 'England in Pakistan ODI Series, 2000\xa0': '/cricket-series/747/england-in-pakistan-odi-series-2000/matches', 'New Zealand in South Africa ODI Series, 2000\xa0': '/cricket-series/748/new-zealand-in-south-africa-odi-series-2000/matches', 'India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000\xa0': '/cricket-series/746/india-sri-lanka-zimbabwe-in-united-arab-emirates-2000/matches', 'ICC KnockOut, 2000\xa0': '/cricket-series/745/icc-knockout-2000/matches', 'New Zealand in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/744/new-zealand-in-zimbabwe-odi-series-2000/matches', 'New Zealand in Zimbabwe Test Series, 2000\xa0': '/cricket-series/1445/new-zealand-in-zimbabwe-test-series-2000/matches', 'New Zealand, Pakistan, South Africa in Singapore, 2000\xa0': '/cricket-series/743/new-zealand-pakistan-south-africa-in-singapore-2000/matches', 'South Africa in Australia ODI Series, 2000\xa0': '/cricket-series/742/south-africa-in-australia-odi-series-2000/matches', 'South Africa in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1443/south-africa-in-sri-lanka-test-series-2000/matches', 'England, West Indies, Zimbabwe in England, 2000\xa0': '/cricket-series/741/england-west-indies-zimbabwe-in-england-2000/matches', 'Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000\xa0': '/cricket-series/740/pakistan-south-africa-sri-lanka-in-sri-lanka-2000/matches', 'West Indies in England, 2000\xa0': '/cricket-series/1444/west-indies-in-england-2000/matches', 'Pakistan in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1442/pakistan-in-sri-lanka-test-series-2000/matches', 'Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )\xa0': '/cricket-series/739/bangladesh-india-pakistan-sri-lanka-in-bangladesh-2000-asia-cup/matches', 'Zimbabwe in England Test Series, 2000\xa0': '/cricket-series/1441/zimbabwe-in-england-test-series-2000/matches', 'Pakistan in West Indies Test Series, 2000\xa0': '/cricket-series/1440/pakistan-in-west-indies-test-series-2000/matches', 'Australia in South Africa ODI Series, 2000\xa0': '/cricket-series/737/australia-in-south-africa-odi-series-2000/matches', 'Pakistan, West Indies, Zimbabwe in West Indies, 2000\xa0': '/cricket-series/738/pakistan-west-indies-zimbabwe-in-west-indies-2000/matches', 'India, Pakistan, South Africa in United Arab Emirates, 2000\xa0': '/cricket-series/736/india-pakistan-south-africa-in-united-arab-emirates-2000/matches', 'Zimbabwe in West Indies Test Series, 2000\xa0': '/cricket-series/1438/zimbabwe-in-west-indies-test-series-2000/matches', 'Australia in New Zealand, 2000\xa0': '/cricket-series/1439/australia-in-new-zealand-2000/matches', 'South Africa in India ODI Series, 2000\xa0': '/cricket-series/735/south-africa-in-india-odi-series-2000/matches', 'Sri Lanka in Pakistan Test Series, 2000\xa0': '/cricket-series/1437/sri-lanka-in-pakistan-test-series-2000/matches', 'South Africa in India Test Series, 2000\xa0': '/cricket-series/1436/south-africa-in-india-test-series-2000/matches', 'Australia in New Zealand ODI Series, 2000\xa0': '/cricket-series/734/australia-in-new-zealand-odi-series-2000/matches', 'England in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/733/england-in-zimbabwe-odi-series-2000/matches', 'Sri Lanka in Pakistan ODI Series, 2000\xa0': '/cricket-series/732/sri-lanka-in-pakistan-odi-series-2000/matches', 'England, South Africa, Zimbabwe in South Africa, 2000\xa0': '/cricket-series/731/england-south-africa-zimbabwe-in-south-africa-2000/matches', 'Australia, India, Pakistan in Australia, 2000\xa0': '/cricket-series/730/australia-india-pakistan-in-australia-2000/matches', 'West Indies in New Zealand ODI Series, 2000\xa0': '/cricket-series/729/west-indies-in-new-zealand-odi-series-2000/matches'}
2019-08-29 20:45:16,985 __________________Extracted Series for year :2000___________________
2019-08-29 20:45:16,985 total_series: 39
2019-08-29 21:22:00,069 		CHENNAI SUPER KINGS vs DECCAN CHARGERS, 26th match matches_extracted: 26/59  [##########################_________________________________]44%
2019-08-29 21:22:01,243 		MUMBAI INDIANS vs RAJASTHAN ROYALS, 27th match matches_extracted: 27/59  [###########################________________________________]45%
2019-08-29 21:22:01,933 		DELHI CAPITALS vs CHENNAI SUPER KINGS, 28th match matches_extracted: 28/59  [############################_______________________________]47%
2019-08-29 21:22:02,945 		KOLKATA KNIGHT RIDERS vs ROYAL CHALLENGERS BANGALORE, 29th match matches_extracted: 29/59  [#############################______________________________]49%
2019-08-29 21:22:04,016 		RAJASTHAN ROYALS vs DECCAN CHARGERS, 30th match matches_extracted: 30/59  [##############################_____________________________]50%
2019-08-29 21:22:05,011 		CHENNAI SUPER KINGS vs KINGS XI PUNJAB, 31st match matches_extracted: 31/59  [###############################____________________________]52%
2019-08-29 21:22:06,074 		DECCAN CHARGERS vs KOLKATA KNIGHT RIDERS, 32nd match matches_extracted: 32/59  [################################___________________________]54%
2019-08-29 21:22:07,138 		RAJASTHAN ROYALS vs DELHI CAPITALS, 33rd match matches_extracted: 33/59  [#################################__________________________]55%
2019-08-29 21:22:07,827 		KINGS XI PUNJAB vs ROYAL CHALLENGERS BANGALORE, 34th match matches_extracted: 34/59  [##################################_________________________]57%
2019-08-29 21:22:08,784 		KOLKATA KNIGHT RIDERS vs DELHI CAPITALS, 35th match matches_extracted: 35/59  [###################################________________________]59%
2019-08-29 21:22:09,858 		MUMBAI INDIANS vs CHENNAI SUPER KINGS, 36th match matches_extracted: 36/59  [####################################_______________________]61%
2019-08-29 21:22:10,592 		DELHI CAPITALS vs DECCAN CHARGERS, 37th match matches_extracted: 37/59  [#####################################______________________]62%
2019-08-29 21:22:11,607 		MUMBAI INDIANS vs KOLKATA KNIGHT RIDERS, 38th match matches_extracted: 38/59  [######################################_____________________]64%
2019-08-29 21:22:12,647 		RAJASTHAN ROYALS vs ROYAL CHALLENGERS BANGALORE, 39th match matches_extracted: 39/59  [#######################################____________________]66%
2019-08-29 21:22:13,664 		DELHI CAPITALS vs KINGS XI PUNJAB, 40th match matches_extracted: 40/59  [########################################___________________]67%
2019-08-29 21:22:14,647 		KOLKATA KNIGHT RIDERS vs CHENNAI SUPER KINGS, 41st match matches_extracted: 41/59  [#########################################__________________]69%
2019-08-29 21:22:15,663 		DECCAN CHARGERS vs MUMBAI INDIANS, 42nd match matches_extracted: 42/59  [##########################################_________________]71%
2019-08-29 21:22:16,662 		ROYAL CHALLENGERS BANGALORE vs DELHI CAPITALS, 43rd match matches_extracted: 43/59  [###########################################________________]72%
2019-08-29 21:22:17,713 		KOLKATA KNIGHT RIDERS vs RAJASTHAN ROYALS, 44th match matches_extracted: 44/59  [############################################_______________]74%
2019-08-29 21:22:18,726 		MUMBAI INDIANS vs KINGS XI PUNJAB, 45th match matches_extracted: 45/59  [#############################################______________]76%
2019-08-29 21:22:19,771 		CHENNAI SUPER KINGS vs ROYAL CHALLENGERS BANGALORE, 46th match matches_extracted: 46/59  [##############################################_____________]77%
2019-08-29 21:22:20,496 		DELHI CAPITALS vs KOLKATA KNIGHT RIDERS, 47th match matches_extracted: 47/59  [###############################################____________]79%
2019-08-29 21:22:21,466 		KINGS XI PUNJAB vs DECCAN CHARGERS, 48th match matches_extracted: 48/59  [################################################___________]81%
2019-08-29 21:22:22,535 		CHENNAI SUPER KINGS vs RAJASTHAN ROYALS, 49th match matches_extracted: 49/59  [#################################################__________]83%
2019-08-29 21:22:23,533 		DELHI CAPITALS vs MUMBAI INDIANS, 50th match matches_extracted: 50/59  [##################################################_________]84%
2019-08-29 21:22:24,525 		DECCAN CHARGERS vs ROYAL CHALLENGERS BANGALORE, 51st match matches_extracted: 51/59  [###################################################________]86%
2019-08-29 21:22:25,193 		KOLKATA KNIGHT RIDERS vs KINGS XI PUNJAB, 52nd match matches_extracted: 52/59  [####################################################_______]88%
2019-08-29 21:22:26,261 		RAJASTHAN ROYALS vs MUMBAI INDIANS, 53rd match matches_extracted: 53/59  [#####################################################______]89%
2019-08-29 21:22:27,341 		DECCAN CHARGERS vs CHENNAI SUPER KINGS, 54th match matches_extracted: 54/59  [######################################################_____]91%
2019-08-29 21:22:28,322 		ROYAL CHALLENGERS BANGALORE vs MUMBAI INDIANS, 55th match matches_extracted: 55/59  [#######################################################____]93%
2019-08-29 21:22:28,999 		KINGS XI PUNJAB vs RAJASTHAN ROYALS, 56th match matches_extracted: 56/59  [########################################################___]94%
2019-08-29 21:22:29,974 		DELHI CAPITALS vs RAJASTHAN ROYALS, 1st Semi-Final matches_extracted: 57/59  [#########################################################__]96%
2019-08-29 21:22:30,650 		CHENNAI SUPER KINGS vs KINGS XI PUNJAB, 2nd Semi-Final matches_extracted: 58/59  [##########################################################_]98%
2019-08-29 21:22:31,494 		CHENNAI SUPER KINGS vs RAJASTHAN ROYALS, Final matches_extracted: 59/59  [###########################################################]100%
2019-08-29 21:22:31,495 __________________Extracting Series for year :2009___________________
2019-08-29 21:22:32,169 {'Pakistan in Australia Test Series, 2009-10\xa0': '/cricket-series/1605/pakistan-in-australia-test-series-2009-10/matches', 'England in South Africa, 2009-10\xa0': '/cricket-series/1604/england-in-south-africa-2009-10/matches', 'Sri Lanka in India ODI Series\xa0': '/cricket-series/999/sri-lanka-in-india-odi-series/matches', 'Sri Lanka in India T20I Series, 2009\xa0': '/cricket-series/444/sri-lanka-in-india-t20i-series-2009/matches', 'West Indies in Australia, 2009\xa0': '/cricket-series/1603/west-indies-in-australia-2009/matches', 'Pakistan in New Zealand Test Series, 2009\xa0': '/cricket-series/1602/pakistan-in-new-zealand-test-series-2009/matches', 'England in South Africa ODI Series\xa0': '/cricket-series/998/england-in-south-africa-odi-series/matches', 'Sri Lanka in India Test Series, 2009\xa0': '/cricket-series/1601/sri-lanka-in-india-test-series-2009/matches', 'England in South Africa T20I Series, 2009\xa0': '/cricket-series/443/england-in-south-africa-t20i-series-2009/matches', 'Pakistan v New Zealand T20I Series, 2009\xa0': '/cricket-series/442/pakistan-v-new-zealand-t20i-series-2009/matches', 'Zimbabwe in South Africa ODI Series\xa0': '/cricket-series/996/zimbabwe-in-south-africa-odi-series/matches', 'Pakistan v New Zealand ODI Series\xa0': '/cricket-series/995/pakistan-v-new-zealand-odi-series/matches', 'Zimbabwe in Bangladesh ODI Series\xa0': '/cricket-series/966/zimbabwe-in-bangladesh-odi-series/matches', 'Australia in India ODI Series\xa0': '/cricket-series/997/australia-in-india-odi-series/matches', 'Kenya in Zimbabwe ODI Series\xa0': '/cricket-series/993/kenya-in-zimbabwe-odi-series/matches', 'ICC Champions Trophy, 2009\xa0': '/cricket-series/992/icc-champions-trophy-2009/matches', 'India, New Zealand, Sri Lanka in Sri Lanka\xa0': '/cricket-series/990/india-new-zealand-sri-lanka-in-sri-lanka/matches', 'Australia in England, 2009\xa0': '/cricket-series/1599/australia-in-england-2009/matches', 'New Zealand in Sri Lanka T20I Series, 2009\xa0': '/cricket-series/441/new-zealand-in-sri-lanka-t20i-series-2009/matches', 'Afghanistan in Netherlands ODI Series\xa0': '/cricket-series/989/afghanistan-in-netherlands-odi-series/matches', 'Australia in England T20I Series, 2009\xa0': '/cricket-series/440/australia-in-england-t20i-series-2009/matches', 'Australia in Scotland ODI Match\xa0': '/cricket-series/988/australia-in-scotland-odi-match/matches', 'England in Ireland ODI Match\xa0': '/cricket-series/987/england-in-ireland-odi-match/matches', 'Ireland in Scotland ODI Series\xa0': '/cricket-series/985/ireland-in-scotland-odi-series/matches', 'Kenya in Canada ODI Series\xa0': '/cricket-series/986/kenya-in-canada-odi-series/matches', 'New Zealand in Sri Lanka Test Series, 2009\xa0': '/cricket-series/1600/new-zealand-in-sri-lanka-test-series-2009/matches', 'Pakistan in Sri Lanka T20I Match, 2009\xa0': '/cricket-series/439/pakistan-in-sri-lanka-t20i-match-2009/matches', 'Bangladesh in Zimbabwe ODI Series\xa0': '/cricket-series/984/bangladesh-in-zimbabwe-odi-series/matches', 'Bangladesh in West Indies T20I Match, 2009\xa0': '/cricket-series/438/bangladesh-in-west-indies-t20i-match-2009/matches', 'Pakistan in Sri Lanka ODI Series, 2009\xa0': '/cricket-series/983/pakistan-in-sri-lanka-odi-series-2009/matches', 'Bangladesh in West Indies ODI Series\xa0': '/cricket-series/982/bangladesh-in-west-indies-odi-series/matches', 'Canada in Netherlands ODI Series\xa0': '/cricket-series/980/canada-in-netherlands-odi-series/matches', 'Kenya in Ireland ODI Series\xa0': '/cricket-series/981/kenya-in-ireland-odi-series/matches', 'Bangladesh in West Indies Test Series, 2009\xa0': '/cricket-series/1597/bangladesh-in-west-indies-test-series-2009/matches', 'Canada in Scotland ODI Series\xa0': '/cricket-series/979/canada-in-scotland-odi-series/matches', 'Pakistan in Sri Lanka Test Series, 2009\xa0': '/cricket-series/1598/pakistan-in-sri-lanka-test-series-2009/matches', 'India in West Indies ODI Series\xa0': '/cricket-series/978/india-in-west-indies-odi-series/matches', 'ICC World T20, 2009\xa0': '/cricket-series/437/icc-world-t20-2009/matches', 'West Indies in England\xa0': '/cricket-series/977/west-indies-in-england/matches', 'Australia v Pakistan T20I Match, 2009\xa0': '/cricket-series/436/australia-v-pakistan-t20i-match-2009/matches', 'West Indies in England, 2009\xa0': '/cricket-series/1596/west-indies-in-england-2009/matches', 'Australia v Pakistan ODI Series\xa0': '/cricket-series/976/australia-v-pakistan-odi-series/matches', 'Australia in South Africa ODI Series\xa0': '/cricket-series/974/australia-in-south-africa-odi-series/matches', 'ICC World Cup Qualifiers\xa0': '/cricket-series/975/icc-world-cup-qualifiers/matches', 'Australia in South Africa T20I Series, 2009\xa0': '/cricket-series/435/australia-in-south-africa-t20i-series-2009/matches', 'England in West Indies ODI Series\xa0': '/cricket-series/973/england-in-west-indies-odi-series/matches', 'India in New Zealand Test Series, 2009\xa0': '/cricket-series/1595/india-in-new-zealand-test-series-2009/matches', 'England in West Indies T20I Match, 2009\xa0': '/cricket-series/434/england-in-west-indies-t20i-match-2009/matches', 'India in New Zealand ODI Series\xa0': '/cricket-series/972/india-in-new-zealand-odi-series/matches', 'Australia in South Africa Test Series, 2009\xa0': '/cricket-series/1594/australia-in-south-africa-test-series-2009/matches', 'India in New Zealand T20I Series, 2009\xa0': '/cricket-series/433/india-in-new-zealand-t20i-series-2009/matches', 'Sri Lanka in Pakistan Test Series, 2009\xa0': '/cricket-series/1592/sri-lanka-in-pakistan-test-series-2009/matches', 'New Zealand in Australia T20I Match, 2009\xa0': '/cricket-series/432/new-zealand-in-australia-t20i-match-2009/matches', 'India in Sri Lanka T20I Match, 2009\xa0': '/cricket-series/431/india-in-sri-lanka-t20i-match-2009/matches', 'England in West Indies, 2009\xa0': '/cricket-series/1593/england-in-west-indies-2009/matches', 'New Zealand in Australia\xa0': '/cricket-series/971/new-zealand-in-australia/matches', 'India in Sri Lanka ODI Series\xa0': '/cricket-series/970/india-in-sri-lanka-odi-series/matches', 'Zimbabwe in Kenya ODI Series\xa0': '/cricket-series/969/zimbabwe-in-kenya-odi-series/matches', 'Sri Lanka in Pakistan ODI Series, 2009\xa0': '/cricket-series/967/sri-lanka-in-pakistan-odi-series-2009/matches', 'South Africa in Australia ODI Series\xa0': '/cricket-series/968/south-africa-in-australia-odi-series/matches', 'South Africa in Australia T20I Series, 2009\xa0': '/cricket-series/430/south-africa-in-australia-t20i-series-2009/matches', 'Tri-Nation Tournament in Bangladesh\xa0': '/cricket-series/965/tri-nation-tournament-in-bangladesh/matches', 'Champions League T20 2009/10\xa0': '/cricket-series/2100/champions-league-t20-200910/matches', 'Indian Premier League 2009\xa0': '/cricket-series/2059/indian-premier-league-2009/matches'}
2019-08-29 21:22:32,169 __________________Extracted Series for year :2009___________________
2019-08-29 21:22:32,169 total_series: 64
2019-08-29 21:22:32,737 	Pakistan in Australia Test Series, 2009-10  series_extracted: 1/64  [#_______________________________________________________________]1%
2019-08-29 21:22:32,737 	matches in current series Pakistan in Australia Test Series, 2009-10  : 3
2019-08-29 21:22:34,139 		AUSTRALIA vs PAKISTAN, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 21:22:35,341 		AUSTRALIA vs PAKISTAN, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 21:22:36,853 		AUSTRALIA vs PAKISTAN, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 21:22:37,453 	England in South Africa, 2009-10  series_extracted: 2/64  [##______________________________________________________________]3%
2019-08-29 21:22:37,453 	matches in current series England in South Africa, 2009-10  : 4
2019-08-29 21:22:38,732 		SOUTH AFRICA vs ENGLAND, 1st Test matches_extracted: 1/4  [#___]25%
2019-08-29 21:22:40,140 		SOUTH AFRICA vs ENGLAND, 2nd Test matches_extracted: 2/4  [##__]50%
2019-08-29 21:22:41,562 		SOUTH AFRICA vs ENGLAND, 3rd Test matches_extracted: 3/4  [###_]75%
2019-08-29 21:22:42,718 		SOUTH AFRICA vs ENGLAND, 4th Test matches_extracted: 4/4  [####]100%
2019-08-29 21:22:43,402 	Sri Lanka in India ODI Series  series_extracted: 3/64  [###_____________________________________________________________]4%
2019-08-29 21:22:43,402 	matches in current series Sri Lanka in India ODI Series  : 5
2019-08-29 21:22:44,656 		INDIA vs SRI LANKA, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 21:22:45,742 		INDIA vs SRI LANKA, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 21:22:46,723 		INDIA vs SRI LANKA, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 21:22:47,733 		INDIA vs SRI LANKA, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 21:22:48,638 		INDIA vs SRI LANKA, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 21:22:49,203 	Sri Lanka in India T20I Series, 2009  series_extracted: 4/64  [####____________________________________________________________]6%
2019-08-29 21:22:49,203 	matches in current series Sri Lanka in India T20I Series, 2009  : 2
2019-08-29 21:22:50,004 		INDIA vs SRI LANKA, 1st T20I matches_extracted: 1/2  [#_]50%
2019-08-29 21:22:50,652 		INDIA vs SRI LANKA, 2nd T20I matches_extracted: 2/2  [##]100%
2019-08-29 21:22:51,266 	West Indies in Australia, 2009  series_extracted: 5/64  [#####___________________________________________________________]7%
2019-08-29 21:22:51,266 	matches in current series West Indies in Australia, 2009  : 3
2019-08-29 21:22:52,087 		AUSTRALIA vs WEST INDIES, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 21:22:52,895 		AUSTRALIA vs WEST INDIES, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 21:22:54,268 		AUSTRALIA vs WEST INDIES, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 21:22:54,844 	Pakistan in New Zealand Test Series, 2009  series_extracted: 6/64  [######__________________________________________________________]9%
2019-08-29 21:22:54,844 	matches in current series Pakistan in New Zealand Test Series, 2009  : 3
2019-08-29 21:22:56,008 		NEW ZEALAND vs PAKISTAN, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 21:22:57,195 		NEW ZEALAND vs PAKISTAN, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 21:22:58,381 		NEW ZEALAND vs PAKISTAN, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 21:22:58,981 	England in South Africa ODI Series  series_extracted: 7/64  [#######_________________________________________________________]10%
2019-08-29 21:22:58,982 	matches in current series England in South Africa ODI Series  : 5
2019-08-29 21:22:59,816 		SOUTH AFRICA vs ENGLAND, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 21:23:00,943 		SOUTH AFRICA vs ENGLAND, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 21:23:01,933 		SOUTH AFRICA vs ENGLAND, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 21:23:02,993 		SOUTH AFRICA vs ENGLAND, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 21:23:03,818 		SOUTH AFRICA vs ENGLAND, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 21:23:04,420 	Sri Lanka in India Test Series, 2009  series_extracted: 8/64  [########________________________________________________________]12%
2019-08-29 21:23:04,420 	matches in current series Sri Lanka in India Test Series, 2009  : 3
2019-08-29 21:23:05,624 		INDIA vs SRI LANKA, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 21:23:06,902 		INDIA vs SRI LANKA, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 21:23:08,719 		INDIA vs SRI LANKA, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 21:23:09,314 	England in South Africa T20I Series, 2009  series_extracted: 9/64  [#########_______________________________________________________]14%
2019-08-29 21:23:09,314 	matches in current series England in South Africa T20I Series, 2009  : 2
2019-08-29 21:23:14,367 		SOUTH AFRICA vs ENGLAND, 1st T20I matches_extracted: 1/2  [#_]50%
2019-08-29 21:23:15,077 		SOUTH AFRICA vs ENGLAND, 2nd T20I matches_extracted: 2/2  [##]100%
2019-08-29 21:23:15,667 	Pakistan v New Zealand T20I Series, 2009  series_extracted: 10/64  [##########______________________________________________________]15%
2019-08-29 21:23:15,668 	matches in current series Pakistan v New Zealand T20I Series, 2009  : 2
2019-08-29 21:23:16,744 		NEW ZEALAND vs PAKISTAN, 1st T20I matches_extracted: 1/2  [#_]50%
2019-08-29 21:23:17,785 		NEW ZEALAND vs PAKISTAN, 2nd T20I matches_extracted: 2/2  [##]100%
2019-08-29 21:23:18,501 	Zimbabwe in South Africa ODI Series  series_extracted: 11/64  [###########_____________________________________________________]17%
2019-08-29 21:23:18,501 	matches in current series Zimbabwe in South Africa ODI Series  : 2
2019-08-29 21:23:19,519 		SOUTH AFRICA vs ZIMBABWE, 1st ODI matches_extracted: 1/2  [#_]50%
2019-08-29 21:23:23,627 		SOUTH AFRICA vs ZIMBABWE, 2nd ODI matches_extracted: 2/2  [##]100%
2019-08-29 21:23:24,185 	Pakistan v New Zealand ODI Series  series_extracted: 12/64  [############____________________________________________________]18%
2019-08-29 21:23:24,185 	matches in current series Pakistan v New Zealand ODI Series  : 3
2019-08-29 21:23:28,270 		NEW ZEALAND vs PAKISTAN, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 21:23:29,188 		NEW ZEALAND vs PAKISTAN, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 21:23:30,400 		NEW ZEALAND vs PAKISTAN, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 21:23:31,044 	Zimbabwe in Bangladesh ODI Series  series_extracted: 13/64  [#############___________________________________________________]20%
2019-08-29 21:23:31,045 	matches in current series Zimbabwe in Bangladesh ODI Series  : 3
2019-08-29 21:23:32,098 		BANGLADESH vs ZIMBABWE, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 21:23:33,236 		BANGLADESH vs ZIMBABWE, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 21:23:34,375 		BANGLADESH vs ZIMBABWE, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 21:23:35,025 	Australia in India ODI Series  series_extracted: 14/64  [##############__________________________________________________]21%
2019-08-29 21:23:35,025 	matches in current series Australia in India ODI Series  : 7
2019-08-29 21:23:36,148 		INDIA vs AUSTRALIA, 1st ODI matches_extracted: 1/7  [#______]14%
2019-08-29 21:23:37,224 		INDIA vs AUSTRALIA, 2nd ODI matches_extracted: 2/7  [##_____]28%
2019-08-29 21:23:38,194 		INDIA vs AUSTRALIA, 3rd ODI matches_extracted: 3/7  [###____]42%
2019-08-29 21:23:38,915 		INDIA vs AUSTRALIA, 4th ODI matches_extracted: 4/7  [####___]57%
2019-08-29 21:23:39,973 		INDIA vs AUSTRALIA, 5th ODI matches_extracted: 5/7  [#####__]71%
2019-08-29 21:23:40,659 		INDIA vs AUSTRALIA, 6th ODI matches_extracted: 6/7  [######_]85%
2019-08-29 21:23:41,568 		INDIA vs AUSTRALIA, 7th ODI matches_extracted: 7/7  [#######]100%
2019-08-29 21:23:42,356 	Kenya in Zimbabwe ODI Series  series_extracted: 15/64  [###############_________________________________________________]23%
2019-08-29 21:23:42,356 	matches in current series Kenya in Zimbabwe ODI Series  : 5
2019-08-29 21:23:43,681 		ZIMBABWE vs KENYA, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 21:23:45,278 		ZIMBABWE vs KENYA, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 21:23:46,361 		ZIMBABWE vs KENYA, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 21:23:47,562 		ZIMBABWE vs KENYA, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 21:23:48,792 		ZIMBABWE vs KENYA, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 21:23:49,604 	ICC Champions Trophy, 2009  series_extracted: 16/64  [################________________________________________________]25%
2019-08-29 21:23:49,605 	matches in current series ICC Champions Trophy, 2009  : 15
2019-08-29 21:23:51,047 		SOUTH AFRICA vs SRI LANKA, 1st Match, Group B matches_extracted: 1/15  [#______________]6%
2019-08-29 21:23:52,309 		PAKISTAN vs WEST INDIES, 2nd Match, Group A matches_extracted: 2/15  [##_____________]13%
2019-08-29 21:23:54,181 		SOUTH AFRICA vs NEW ZEALAND, 3rd Match, Group B matches_extracted: 3/15  [###____________]20%
2019-08-29 21:23:55,323 		ENGLAND vs SRI LANKA, 4th Match, Group B matches_extracted: 4/15  [####___________]26%
2019-08-29 21:23:56,624 		AUSTRALIA vs WEST INDIES, 5th Match, Group A matches_extracted: 5/15  [#####__________]33%
